hashid,Székhely,Létszám,TEÁOR 08 szerinti teáorszám(ok),Nettó árbevétel (eFt),Üzleti/üzemi eredmény (eFt),Adózott eredmény (eFt),Forgóeszközök (eFt),Követelések (eFt),Pénzeszközök (eFt),Eszközök összesen (eFt),Saját tőke (eFt),Hosszú lejáratú kötelezettségek (eFt),Rövid lejáratú kötelezettségek (eFt),Cégcsoport tag
94b3a5bd80,"1171 Budapest, Strázsahegy u. 19",26.0,4631,1317684.0,22358,19987,108358.0,101120.0,3158,125985.0,28420,28203,69362.0,0
f1efdcc494,"6000 Kecskemét, Szegedi út 88.",18.0,4730,1209202.0,-1453,13562,273641.0,123162.0,72380,778423.0,641367,0,46635.0,0
0864aea34a,"8912 Nagypáli, hrsz. 035A.",,4941,1750740.29999999,52103.52,-90560.8799999999,978801.84,0.0,0,1627614.72,-92731.86,132429.78,1587916.79999999,0
43e73d63ec,"7400 Kaposvár, Táncsics Mihály u. 49.",0.0,6920,1406960.0,99022,80431,422069.0,297495.0,124574,427500.0,376542,0,50958.0,0
1d143cb2fc,"1055 Budapest, Bajcsy-Zsilinszky út 78.",17.0,6810,7390680.0,-328953,-468196,11532276.0,116320.0,9784900,11551133.0,540840,21324,10954827.0,0
b5e49755ea,"1078 Budapest, Nefelejcs u. 42.",55.0,4120,4254577.0,46694,32272,3156721.0,1480484.0,217013,3619945.0,1350975,0,2212254.0,0
0699f87ada,"2030 Érd, Sas u. 2",106.0,3811,1365903.0,-99851,-105343,1126157.0,779677.0,345804,1451136.0,9395,3107,1277786.0,0
3d95147def,"2750 Nagykőrös, Árpád u. 11.",0.0,4623,1975817.0,0,0,405841.0,403435.0,2406,405860.0,2000,0,403860.0,0
5aef987346,"8800 Nagykanizsa, Teleki u. 21/a",179.0,2229,6828737.0,569234,521412,4125351.0,1585769.0,1563412,5526644.0,4703362,0,473637.0,0
6f9cba08ea,"1138 Budapest, Váci út 144-150. A. ép. 3. em.",0.0,6820,1303518.42,490641.48,281607.12,1303828.56,130879.079999999,1172949.48,11880532.9799999,2053436.94,9087722.28,479476.44,0
744f894720,"1083 Budapest, Füvészkert u. 3.",,4690,1292967.0,101983,163865,955420.0,306551.0,224763,1295052.0,851156,71727,368953.0,0
6298d4fb27,"1097 Budapest, Gubacsi út 28",103.0,4632,4808239.0,38468,25762,451168.0,253316.0,42980,777768.0,53541,191234,519182.0,0
bc9913db25,"6763 Szatymaz, II. körzet 95.",0.0,4631,2080177.0,-150341,-163335,588354.0,343863.0,21128,2854235.0,1658643,15047,884012.0,0
37564684eb,"6440 Jánoshalma, Rákóczi F u. 7",26.0,4621,4070661.0,39357,8879,826745.0,485111.0,1328,1511261.0,523524,42709,939950.0,0
59d5f54b90,"8248 Nemesvámos, Huszárok u. 3.",164.0,6820|2899,4767176.0,632621,582872,2805560.0,1214415.0,355270,4112212.0,1733619,333012,1774951.0,0
1a2a28d92a,"7700 Mohács, Pécsi út 74",65.0,7111,1984125.0,19768,14805,459247.0,267158.0,26524,698662.0,284284,49537,316988.0,0
bac235f024,"1142 Budapest, Szőnyi út 30-34.",16.0,7739,1606105.0,220496,193623,221539.0,72035.0,125055,1380891.0,1346912,0,28989.0,0
08e05dd610,"1222 Budapest, Nagytétényi út 29.",98.0,8211,2917391.0,72801,65931,596246.0,179991.0,416255,778772.0,154496,0,191516.0,0
577e2c73a5,"1155 Budapest, Wysocki u. 1",107.0,7739,2105566.0,285826,262165,577475.0,190526.0,380219,968238.0,542369,0,423130.0,0
c6d7735a6f,"2100 Godollo, Dozsa GY. u.63/A.",113.0,2630,1538467.0,92261,86052,1768184.0,555903.0,1136550,2028298.0,1367149,0,461503.0,0
b6b1cb7e74,"2536 Nyergesújfalu, Iparos utca 1.",76.0,1722|4690,2522138.0,-47981,-47914,1389266.0,652097.0,379055,4211569.0,1288971,2108327,782030.0,0
7d0bfebbdb,"7900 Szigetvár, József Attila u. 16.",3.0,4621,1956589.0,154555,139161,985828.0,664330.0,321498,1048101.0,413975,0,629290.0,0
a8da867be2,"1048 Budapest, Sárpatak u. 10. 4. em. 12.",50.0,5210,1204337.0,24193,21730,356859.0,333758.0,23101,390890.0,27676,0,355519.0,0
31cf3f6ee7,"1108 Budapest, Sírkert u. 2-4.",18.0,2454|4677,3013576.0,120352,97730,649422.0,290644.0,20440,1123903.0,384138,1174,735492.0,0
20573d0266,"2316 Tököl, Ráckevei u. 6.",45.0,1722,1356118.0,2548,2146,466283.0,195214.0,127017,1188517.0,822118,4584,348614.0,1
7dfe5a48ab,"8000 Székesfehérvár, Kadocsa u. 84.",,4773,1147239.0,3804,3422,118890.0,21904.0,20798,119320.0,17874,0,72386.0,0
3f1b9bdc00,"1055 Budapest, Bajcsy-Zsilinszky út 78",61.0,4941,1198152.0,3634,7381,320253.0,310067.0,10186,320253.0,247494,0,62528.0,0
8385dd51a6,"1142 Budapest, Tengerszem u. 64-68.",33.0,4669,2299157.0,134402,117589,742438.0,505874.0,93549,1217611.0,496798,163837,351524.0,0
a2c56aad5e,"1134 Budapest, Tüzér u. 41",486.0,6201,6397339.0,481528,431419,3873283.0,2861423.0,90,7926979.0,980418,0,5264517.0,0
a5090c5bf3,"2045 Törökbálint, Tó Park utca 3. (FORWARDERS'S PLAZA Irodaépület).",8.0,5229,4294329.0,-141365,-173581,816891.0,788824.0,28067,1579482.0,210915,313230,974302.0,0
09cb1e0b0b,"6000 Kecskemét, Paul Lechler utca 3.",79.0,2899,4875859.0,275437,251289,2205136.0,1341091.0,199193,3932324.0,1642780,456578,1687937.0,0
bc59f462a7,"1201 Budapest, Helsinki út 74",86.0,4649,2278521.0,106866,101282,904672.0,347304.0,12673,1656333.0,930698,45769,511061.0,0
6b83e3c7e9,"9024 Győr, Szauter Ferenc út 9.",78.0,6820,6656845.0,42440,26159,1313458.0,493655.0,68766,2164266.0,556130,62028,1533432.0,0
c12061340c,"4030 Debrecen, Ozmán u. 9.",85.0,4211,2475885.0,394583,376802,1042399.0,377876.0,581699,1741949.0,1267631,43588,414513.0,0
d0a5d55e3e,"1088 Budapest, Múzeum u. 7",51.0,5811,2807108.0,378385,425293,1608738.0,1075416.0,5567,1893175.0,828812,0,889130.0,0
2d3f487311,"9330 Kapuvár, Ipartelepi út 14",310.0,1051,3832106.0,297442,287716,714441.0,424966.0,44085,1129428.0,919868,0,114726.0,0
a9cbdeade2,"2120 Dunakeszi, Tallér u. 10.",23.0,4675,2957278.0,81374,71419,918541.0,452086.0,111515,995458.0,627875,0,355645.0,0
1944ae7339,"1068 Budapest, Dózsa György út 84. b. ép.",812.0,7022,8301904.0,163475,112330,478456.0,473728.0,4728,2072665.0,499398,0,487813.0,0
a6263ffc16,"1096 Budapest, Vendel u. 11.",3.0,4619,1726549.38,51173.1,53344.0799999999,605083.14,598880.34,6202.79999999999,606943.98,290291.04,0,277575.3,0
c61a95084e,"8200 Veszprém, Házgyári út 7.",13.0,4674,1017996.0,10603,34375,467799.0,185448.0,2387,485027.0,148698,0,331174.0,0
e00920781d,"3526 Miskolc, Mechatronikai Park 8.",46.0,2593,1240128.0,-262454,-277610,863088.0,665073.0,22358,2080038.0,-136336,196261,1898624.0,0
ed1f3f1f8d,"2724 Újlengyel, Petőfi Sándor utca 48.",4.0,7112|4671,1950396.0,-97713,-106303,1938414.0,1885117.0,53297,1941191.0,-314850,0,2255651.0,0
52f297db62,7741 Bogád 078/3.,41.0,1011,1083514.0,28845,20745,299265.0,167937.0,622,621973.0,224283,141193,256497.0,0
845a52ae1d,"1165 Budapest, Újszász u. 45/b. O. ép. 103772/29. em.",207.0,5629,1645972.0,25893,22188,342304.0,222359.0,103084,550170.0,183737,9815,351810.0,0
3997c41522,"1185 Budapest, BUD Nemzetközi Repülőtér",299.0,5223,2267093.0,-42125,-55908,442051.0,274825.0,142481,639912.0,117136,0,383464.0,0
aa29680ded,"3950 Sárospatak, Apróhomok 0455/2",112.0,141,1393261.0,110659,106612,1831758.0,192186.0,689390,4060922.0,3413746,473561,163993.0,0
0391b28537,"9400 Sopron, Besenyő u. 24. B. ép",86.0,2219,1614513.0,218697,203788,466766.0,177016.0,77520,549425.0,362925,1614,181849.0,0
ca978e3539,"6000 Kecskemét, Szent István kir. krt. 17/a.",62.0,1723,3651220.0,97077,125762,1117795.0,290956.0,3967,2475351.0,1471558,835122,140516.0,0
7fccbdf212,"4200 Hajdúszoboszló, Balmazújvárosi útfél 0544/74.",17.0,161,1281688.0,38312,35092,213296.0,68506.0,33077,631449.0,325649,192316,98431.0,0
01924dd115,"1097 Budapest, Gubacsi út 6b/1.",11.0,2829,1836358.0,198152,186558,1824750.0,440056.0,1379638,1906519.0,1764499,0,85614.0,0
d8ca93c17b,"1138 Budapest, Váci út 113.",170.0,4511,6882202.0,28882,7569,2419659.0,1603382.0,36740,2698771.0,260415,263611,2146581.0,0
3c714353c4,"4484 Ibrány, Ipartelep u. 6.",5.0,161,3243361.0,82793,78367,1493702.0,464964.0,297412,2300003.0,1159577,343286,725207.0,0
b58087433b,"8640 Fonyód, Harmatos út 56.",247.0,2611,1049265.0,45690,42284,167547.0,59628.0,107919,594508.0,174055,186084,202681.0,0
e668f6bb59,"9700 Szombathely, Március 15. tér 5/A.",91.0,3530,2451810.0,201535,178725,1442409.0,531328.0,842623,4879925.0,3637190,0,843604.0,0
1ca43abe4c,"1139 Budapest, Frangepán u. 7.",,5229|7733,4775022.0,196736,168605,1431680.0,1367109.0,42120,1737496.0,1051028,9634,570962.0,0
46f6e8c33c,"3400 Mezőkövesd, Eper u. 55.",120.0,2511,2155783.14,53964.36,45590.5799999999,451253.699999999,10544.76,1860.84,1980243.9,851954.58,574069.14,549878.22,0
a397cf4f88,"9023 Győr, Körkemence u. 8",0.0,3511|3512,1822567.0,997925,919710,1204098.0,277098.0,927000,4934001.0,1660743,944533,2324478.0,0
9e631c12dd,"1023 Budapest, Levél u. 4. 3. em. 5",1.0,8121,1262701.0,57476,52303,246606.0,237465.0,9141,252574.0,167558,0,48016.0,0
2e2683debe,"1037 Budapest, Szépvölgyi út 39.",109.0,7211,2117291.0,94746,91992,541768.0,236504.0,305264,727549.0,504573,0,59940.0,0
e01e720e06,"1141 Budapest, Paskál u. 28",16.0,4719,1158807.0,85775,70698,352625.0,61669.0,28555,383915.0,288797,7708,83258.0,0
24ed3e0610,"3100 Salgótarján, Rákóczi út 53-55.",664.0,2752,6539464.0,-765647,26606,4932002.0,1140140.0,1500484,8221649.0,2520955,3101400,2253574.0,0
5866d41fc9,"1143 Budapest, Stefánia út 75. fszt. 2.",6.0,4649,2367470.0,25635,2751,493402.0,275002.0,20982,652983.0,222942,279126,118455.0,0
13b4aed2d8,"6055 Felsőlajos, Közös 163",60.0,1012,4228445.0,64035,51162,821182.0,661162.0,67325,1414832.0,732500,68937,612894.0,0
41ad8b88f1,"2310 Szigetszentmiklós, Kereskedő u. 1.",11.0,4635,1028039.0,56562,40452,509259.0,85797.0,290538,527695.0,165175,0,361762.0,0
2abe867dc0,"9700 Szombathely, Szabó M. u. 50.",11.0,4638,1343075.0,78489,73295,396723.0,48205.0,30865,548331.0,230753,7414,191916.0,0
c9998312aa,"4765 Csenger, 0149/25 hrsz",9.0,4631,1501553.0,55578,30416,447156.0,402683.0,9892,633372.0,399132,67853,165883.0,0
437f2b4551,"1021 Budapest, Budakeszi út 51/d.",0.0,5911,1003155.0,11469,10263,218331.0,189011.0,28066,611822.0,498327,0,109707.0,0
1a640fe50b,"2112 Veresegyház, Lévai út 26",44.0,4941,1197837.0,9420,6923,52187.0,32316.0,14964,319536.0,94872,19220,205444.0,0
2c19d8e8a7,"1149 Budapest, Pillangó u. 2.",166.0,2511,2125608.0,5590,-14645,626495.0,242128.0,14194,1318611.0,700829,35890,560449.0,0
d1a223e396,"2724 Újlengyel, Ady Endre u. 15.",1.0,5913,5232015.36,99710.52,-23843.82,4710857.58,4113213.78,597334.14,5137259.4,838868.94,0,2913281.28,0
df0106793f,"7831 Pellérd, Iparterület út 5",63.0,2511,1039564.0,193123,186377,489804.0,42693.0,383505,576481.0,486095,0,74206.0,0
f5d9d757d1,"1024 Budapest, Tizedes u. 1.",,6209,3379000.0,3379000,2129000,2134.0,0.0,2134,2134.0,5,0,2129.0,0
4b18c04bbb,"6300 Kalocsa, Gombolyagi út 1.",114.0,2219,1382470.0,139,-2587,637236.0,199988.0,115358,1220273.0,721413,154075,182228.0,0
6c5108ce78,"1151 Budapest, Mogyoród útja 42. 20. ép.",,4651,1972025.0,6062,5570,78923.0,43317.0,20913,79101.0,10625,0,68476.0,0
16fed271bb,"9027 Győr, Juharfa u. 8.",154.0,2562,1932564.0,24376,23635,926891.0,540502.0,171571,2473784.0,1514846,242880,511177.0,0
c496f3a2e2,"1119 Budapest, Mohai út 26. fszt. 2.",12.0,5629,1125257.0,125146,118961,377452.0,244105.0,121763,394206.0,337046,0,56360.0,0
57fc626c1d,"7150 Bonyhád, Külterület 0539/4. hrsz.",46.0,141,1338318.0,218053,217476,1072428.0,269163.0,205988,2815108.0,1728323,494711,585262.0,0
9cbdbe8740,"1117 Budapest, Infopark sétány 1",58.0,7112,1335933.0,288750,258525,664372.0,568203.0,79252,734129.0,488805,12470,232435.0,0
569dc8b5b7,"1066 Budapest, Teréz krt. 42-44.",,6630,1257940.0,633354,603955,1749436.0,339555.0,141478,1830359.0,1681860,0,75878.0,0
2467815412,"2335 Taksony, Varsányi köz 2.",442.0,2630|0,1661933.0,12581,20505,197857.0,158015.0,23384,366357.0,236706,0,115960.0,0
df56566b90,"1184 Budapest, Vaslemez utca 31-33.",34.0,4329,1067055.0,44795,20406,177226.0,176147.0,1079,279704.0,42402,36000,199133.0,0
559c41e67a,"2724 Újlengyel, Temető u. 36",112.0,4639,6826867.0,151966,141019,1380381.0,745287.0,192106,1874149.0,235524,52090,1545883.0,0
c474fda5ed,"4762 Tyukod, Bem u. 85.",226.0,1039,6414005.34,221750.099999999,16747.5599999999,7487089.73999999,1239009.3,31324.14,9819342.54,839859.12,2155162.86,6628622.22,0
26c0c4a052,"1022 Budapest, Bimbó u. 4.",57.0,4729,2193748.0,137039,124374,553710.0,39311.0,245104,683807.0,343343,25244,310262.0,0
2f7210dd95,"4028 Debrecen, Nyíl u. 73-79.",48.0,4674,2371987.0,194580,165316,1209145.0,459856.0,222787,1228072.0,582214,318258,309812.0,0
e6f392c880,"1025 Budapest, Szépvölgyi út 92. G. ép",40.0,4110,2754719.0,181210,170336,1103876.0,581911.0,381095,1331983.0,430223,7133,893652.0,0
5db11daf79,"1097 Budapest, Gubacsi út 6. b/1. ép.",3.0,4531,3725198.0,189151,196187,2835076.0,2835076.0,0,2836668.0,1564648,0,1083785.0,0
1947abb0cc,"2100  Gödöllő, Dózsa György út 69.",325.0,3821,2365721.0,-57781,-57775,574833.0,204673.0,324682,914633.0,34225,0,830008.0,0
57306ee5b0,"2040 Budaörs, Szabadság út 142. 2. lház. 1. em. 1.",1.0,5229,1276424.0,31450,24880,769544.0,756181.0,13363,772052.0,27880,0,744172.0,0
5df62c4a52,"5100 Jászberény, Cserkész u. 11.",32.0,4623,1184639.0,17770,4859,287343.0,113721.0,21112,785069.0,185648,210513,388209.0,0
b574273e04,3022 Lőrinci. 2584B,21.0,4730,2162167.0,60890,120108,173396.0,70653.0,62438,521801.0,446287,25800,36619.0,0
6f22d2ceaa,"8912 Nagypáli, hrsz. 035A.",,4941,2049715.26,135841.32,-115061.939999999,924527.34,310.14,310.14,1934963.46,-124676.28,235086.12,1824553.61999999,0
d815ccc9db,"8700 Marcali, Marczali Henrik u. 9",160.0,1512,1098225.0,42935,41422,222049.0,107104.0,27842,413371.0,261766,3148,137148.0,0
000e45d43a,"2371 Dabas-Sári, Fehérakác u. 3.",79.0,4120,2239683.0,111956,100967,576788.0,200054.0,39386,929892.0,317825,77013,437754.0,0
504098dbd0,"6237 Kecel, Császártöltési u. 75.",6.0,4631,1393747.0,3538,2400,301937.0,203780.0,17055,365639.0,181751,0,182988.0,0
d8a99305a3,"6100 Kiskunfélegyháza, Szegedi út 77.",1025.0,1071,7029482.0,352533,314386,865830.0,431741.0,313291,3785158.0,1760765,839384,757909.0,0
cceb9efb02,"9352 Veszkény, Mező u. 2.",226.0,2562,3628266.0,267085,239499,1722874.0,812006.0,825751,4134802.0,2076564,538425,1346619.0,0
debef70f37,"1106 Budapest, Jászberényi út 24-36.",79.0,7112,1498348.0,-145282,-149059,380942.0,251806.0,4536,1621939.0,667242,175667,581755.0,0
4c29f6dc3a,"1133 Budapest, Dráva u. 12. 3. em. 61.",23.0,4690,1667601.0,73466,58727,628426.0,293810.0,9815,924372.0,281727,133807,503200.0,0
9da03e01da,"6762 Sándorfalva, Dózsa György u. 1/A.",4.0,4631,1597340.0,23156,7185,242466.0,170443.0,64221,2544934.0,102134,1270996,312622.0,0
8c16af4976,"1151 Budapest, Bogáncs u. 3",72.0,1082,2375034.0,17475,890,582988.0,360746.0,68043,1673637.0,637986,135228,775095.0,0
b27b903654,"3200 Gyöngyös, Kenyérgyár u. 17.",131.0,3530,1314885.0,15445,12969,605288.0,259258.0,321996,1253337.0,950274,0,263343.0,0
5c389aaf84,"3400 Mezőkövesd, Dózsa György út 38.",79.0,2562,1214179.0,171930,164400,506546.0,200780.0,137886,876635.0,700193,0,153586.0,0
2917f4375b,"1122 Budapest, Székács u. 9. B. ép. fszt.",78.0,2562,1046746.0,54225,52981,208467.0,168440.0,40027,253646.0,60410,0,188980.0,0
97a33964f6,"1092 Budapest, Köztelek utca 6.",0.0,6820,1211947.0,-295121,-477976,668794.0,510086.0,158654,14499053.0,7606461,5985702,522010.0,0
2e4b32aa85,"1097 Budapest, Kén u. 8.",3.0,4671,1403467.0,26585,13089,235140.0,20881.0,3403,237365.0,28104,0,208193.0,0
a89a4e7d74,"1117 Budapest, Alíz utca 4. 5. em.",12.0,4531,2890834.0,38449,17011,951253.0,900913.0,50340,994440.0,20346,0,813419.0,0
1d302fd1a9,"3021 Lőrinci, Árpád u. 88.",154.0,4711,2961534.0,96629,97234,481646.0,292752.0,31323,1147786.0,558674,51644,421114.0,0
6ab179441e,"1016 Budapest, Gellérthegy u. 17.",10.0,6420,4684844.0,863752,786462,6180619.0,482247.0,1428500,9456330.0,4530519,1415749,3510062.0,0
562854ff51,"2111 Szada, Fehérház u. 16.",7.0,4646,1059914.0,50172,42189,608818.0,197154.0,47602,624683.0,445415,3073,117661.0,0
1c4f2cce2c,"1036  Budapest, Bécsi út 52. III. em. 29.",4.0,8211,1202647.0,211974,119723,578370.0,559439.0,18931,578370.0,122723,0,357177.0,0
a69fa3500f,"1211 Budapest, Salak u. 1-39.",127.0,5210,2092595.0,-186090,-265956,650378.0,549805.0,39642,12190825.0,2532529,9234970,383287.0,0
e11cc01b10,"1141 Budapest, Öv u. 43.",2.0,4646,1040964.0,69026,63428,189650.0,65154.0,118216,299936.0,154336,64443,80105.0,0
1ae1524ee4,"1062 Budapest, Podmaniczky u. 109",898.0,8622,5955548.0,24988,25326,1738117.0,961624.0,314745,4042594.0,2550224,152287,691157.0,0
e5637d1c56,"1117 Budapest, Gábor Dénes u. 2. ",,811,4999619.0,1090810,991821,1268133.0,902662.0,2693,4087535.0,3200287,0,382841.0,0
6328c799fa,"1239 Budapest, Ócsai út 4.",6.0,5224,1439881.0,83336,78948,312416.0,309688.0,2728,337924.0,84054,3222,250514.0,0
0af7a38653,"5121 Jászjákóhalma, József Attila út 81.",137.0,2016,6821045.0,870246,800773,3634995.0,1964010.0,23833,6796258.0,3957189,326923,1942239.0,0
0c513d82ad,"2040 Budaörs, Gyár u. 2.",7.0,4690,1302735.0,388792,346835,712685.0,702479.0,10206,721128.0,627932,0,80300.0,0
e787f3f826,"8800 Nagykanizsa, Vár út 6.",10.0,4120,1307543.0,117670,106834,388588.0,83419.0,304558,402423.0,157714,0,228049.0,0
37fa098ec6,"5350 Tiszafüred, Igari u. 51.",20.0,4643,5067907.0,141243,124080,3860714.0,470563.0,1811104,5796982.0,5520287,0,115623.0,0
44d96b2984,"7563 Somogyszob, Nagybaráti Puszta",47.0,141,2440258.0,480930,591423,1961636.0,955473.0,2756,6816253.0,5091790,478656,1143801.0,0
04a16960c8,"1038 Budapest, Táncsics Mihály utca 44/C.",77.0,1091,2830865.0,341618,296518,1210270.0,710212.0,26942,3339393.0,1587119,8785,1722956.0,0
ea73e16549,"1143 Budapest, Gizella út 35.",0.0,4120,1296487.0,25104,24263,230230.0,76416.0,153814,233147.0,69174,0,163973.0,0
632fd23a3d,"2040 Budaörs, Puskás Tivadar út 14.",27.0,4754,3811627.0,-117196,-118435,3900347.0,3870333.0,2454,4000159.0,2146581,0,1208698.0,0
8f545bf744,"9746 Acsád, Vörösmarty u. 9",83.0,4941,2744755.0,157753,145299,242207.0,172091.0,12075,281939.0,5656,0,276283.0,0
ab166577c3,"2045 Törökbálint, Tópark u. 9",46.0,4690,4724184.0,153483,133898,1909296.0,1878374.0,13352,1983430.0,1108822,0,743537.0,0
e9f389670f,"8000 Székesfehérvár, Sóstó Ipari Park hrsz. 9937/22.",30.0,4120,2992901.0,553184,484903,1469905.0,987075.0,403663,2039467.0,1392355,11204,456687.0,0
eac77cd4de,"9023 Győr, Bartók Béla út 2-4.",586.0,6419,1586000.0,-947000,-947000,46523000.0,-1000.0,5067000,137288000.0,5954000,7988000,122345000.0,0
e395c99be8,"2200 Monor, Kossuth Lajos u. 52. A. ép",50.0,2511,1451765.33999999,186394.139999999,156310.56,583063.2,245320.74,144525.24,860948.64,539643.6,170577,146696.22,0
1619f534b4,"4100 Berettyóújfalu, Kádár Vitéz u. 103.",15.0,4623,2092204.0,41979,29689,166832.0,113009.0,27829,214607.0,106052,0,108555.0,0
70a21b773b,"1053 Budapest, Veres Pálné utca 35. II. em. 1.",19.0,7912,4355528.0,50340,40490,293281.0,120908.0,38194,388538.0,222735,1174,142707.0,0
05aff9bb90,"1044 Budapest, Íves út 8.",46.0,1812,1477790.0,7708,72,697162.0,520136.0,5106,985353.0,393327,5000,557022.0,0
ea70c7b119,"1082 Budapest, Futó u. 4. 3. em. 11",15.0,4511,1157150.0,42509,39793,329197.0,1324.0,6073,339267.0,120011,110478,107973.0,0
ab6a7b706a,"4400 Nyíregyháza, Rákóczi u. 60.",58.0,4511,2413533.0,37898,26151,517794.0,78578.0,37355,1499870.0,465460,298888,685515.0,0
48849cc280,"1095 Budapest, Máriássy u. 7.",30.0,4651,8154775.0,316500,287063,481159.0,456393.0,13534,593109.0,359608,8363,184611.0,0
b5f0072489,"2131 Göd, Jávorka Sándor u. 18.",15.0,6209|0,2652306.0,38597,35941,392666.0,289902.0,102191,529381.0,308253,1029,197493.0,0
1fd2bd8ac3,"1068 Budapest, Dózsa György út 84/C.",195.0,6920,4672667.0,497454,447927,1181112.0,855413.0,325699,1580741.0,896941,0,350495.0,0
9c30a241c7,"8698 Somogyvár, Vasút utca 1.",46.0,1107,1465819.0,140007,125545,358485.0,108284.0,54282,829810.0,385296,8583,231868.0,0
e3f546abc7,"2800 Tatabánya, Búzavirág u. 6.",257.0,1071,2944814.0,176753,159862,322079.0,205923.0,1299,1669955.0,914898,95941,534420.0,0
10c0890d3b,"2081 Piliscsaba, Mátyás király u. 19.",23.0,5210,1210688.0,37759,36713,514177.0,140123.0,66182,617065.0,408561,4088,201047.0,0
13e01fcae5,"1037 Budapest, Csillaghegyi u. 19-21.",48.0,4642,1205478.0,80008,68524,507483.0,105119.0,43996,608700.0,344095,0,262482.0,0
6febdcfc1e,"1038 Budapest, Papírgyár u. 58-59",24.0,4646,2398231.0,176314,20685,1325001.0,547251.0,762410,2782512.0,1062983,1279110,97893.0,0
ff84aa5b39,"7400 Kaposvár, Izzó u. 3.",68.0,2611,6959692.0,587818,531592,2292633.0,1774675.0,1436,2436282.0,993907,0,1393108.0,0
55011b53b6,"1133 Budapest, Visegrádi u. 111.",68.0,3320,1075833.0,47216,34215,428438.0,299131.0,129307,491463.0,356904,0,45962.0,0
fe72747c2f,"1087 Budapest, Kőbányai út 21.",121.0,2811,1067290.0,-384598,-396733,1309319.0,348857.0,11195,1856063.0,810658,1840,978649.0,0
b8783f61b7,"2890 Tata, Nyírfa u. 31.",3.0,4675,1094835.0,12039,10162,424182.0,116563.0,267988,440839.0,234881,0,203390.0,0
17088a020a,"1139 Budapest, Lomb u. 15.",43.0,7112,1073346.0,41072,50276,1082876.0,944399.0,61856,1685818.0,626669,0,292432.0,0
0075a581e5,"1131 Budapest, Reitter Ferenc u. 132.",11.0,4669|7022,1630167.0,70631,62633,648063.0,393692.0,164232,683394.0,191314,574,487455.0,0
2976aa283b,"1117 Budapest, Budafoki út 91-93. I. em.",66.0,4614|4652,4477430.0,2191309,2081706,3309316.0,3278547.0,2954,4928312.0,4794066,0,58176.0,0
2a7a002cba,"1146 Budapest, Hungária körút 140-144.",63.0,6619|8299,1219014.0,339387,334921,883792.0,883475.0,317,890442.0,629801,0,233713.0,0
3571e24078,"2220 Vecsés, Lőrinci út 59-61. C2. ép. fszt.",1.0,5229,1534711.0,136071,-619,176581.0,175508.0,1073,290109.0,42704,0,155309.0,0
82e196b9d0,"2100 Gödöllő, Pattantyus Ábrahám körút 11",12.0,4621,1249880.0,79499,86265,339413.0,215475.0,50763,623874.0,339714,0,233474.0,0
c1968d7ab2,"1137 Budapest, Radnóti Miklós utca 38. 3. em. 14.",62.0,4633,2679681.0,-24493,-39900,984052.0,727974.0,7959,2236328.0,336729,130805,1540155.0,0
135c07e455,"6000 Kecskemét, Kisfaludy u. 8. 203. iroda",5.0,4531,1036505.0,13128,8225,195565.0,112478.0,83087,199454.0,70645,0,119424.0,0
2dd85221da,"2220 Vecsés, Üllői út 807/B. C. ép. II. em",13.0,5229,1968969.0,56447,40162,415287.0,347533.0,62397,505070.0,286156,0,146984.0,0
54ce8a6574,"1077 Budapest, Baross tér 13. fszt. 7.",0.0,4721,1268412.0,6291,3119,640206.0,633480.0,6726,640205.0,303124,0,337081.0,0
d45782a9b2,"2212 Csévharaszt, Petőfi út 69-71.",56.0,1012,1668259.0,136376,126706,286612.0,161768.0,122486,956925.0,412956,206375,158673.0,0
f2e82e1e5a,"6000 Kecskemét, Petőfi Sándor u. 14. I. em. 29.",0.0,4511,1009784.0,17950,32125,65838.0,50844.0,591,94923.0,41592,37352,15979.0,0
9247b4b002,"1133 Budapest, Váci út 76",38.0,7022,1339720.0,13559,3061,1275616.0,808862.0,90512,1718849.0,807984,398268,365248.0,0
64ba61ee22,"1064 Budapest, Rózsa u. 75-79.",103.0,6420,5114956.0,647503,651776,33450549.0,611086.0,29078013,60982741.0,804943,600000,13585495.0,1
9617f20af6,"1097 Budapest, Könyves Kálmán krt. 16.",69.0,4920,5017101.0,338255,297977,1604870.0,1599143.0,5727,4499478.0,1675933,1423558,1158138.0,0
12101d02b0,"7570 Barcs, Bajcsy-Zs. u. 25.",126.0,4752,3856426.0,306373,315654,1078861.0,301045.0,61997,1998482.0,1663525,80886,245346.0,0
d973dfefb2,"1034 Budapest, Bécsi út 100.",13.0,4690,1033099.0,17954,13511,873934.0,382784.0,18964,888185.0,22685,47,864100.0,0
cae9e8bad2,"1147 Budapest, Telepes u. 4",77.0,6312,1600662.0,201921,289321,423924.0,179702.0,244222,1106825.0,898104,11570,154213.0,0
283f79e8d2,"1055 Budapest, Szent István körút 27. 2. em. 2.",1.0,7022,5009282.0,49830,42133,3884340.0,3862555.0,21785,3884340.0,43033,0,3841307.0,0
1ea9462377,"6000 Kecskemét, Georg Knorr u. 1.",42.0,4941|0,1117273.0,54108,48138,229517.0,209519.0,18549,537240.0,151845,161557,223142.0,0
